istaigos_kodas;gydytojo_ID;iraso_sukurimo_data
124244754;1212;2020-06-17 03:40:05
124244754;1105;2020-06-17 03:40:05
124244754;1312;2020-06-17 03:40:05
124244754;402;2020-06-17 03:40:05
124244754;539;2020-06-17 03:40:05
124244754;1302;2020-06-17 03:40:05
124244754;307;2020-06-17 03:40:05
124244754;1116;2020-06-17 03:40:05
124244754;444;2020-06-17 03:40:05
124244754;420;2020-06-17 03:40:05
124244754;588;2020-06-17 03:40:05
124244754;460;2020-06-17 03:40:05
124244754;4602;2020-06-17 03:40:05
124244754;306;2020-06-17 03:40:05
124244754;1121;2020-06-17 03:40:05
124244754;1403;2020-06-17 03:40:05
124244754;1119;2020-06-17 03:40:05
124244754;309;2020-06-17 03:40:05
124244754;411;2020-06-17 03:40:05
124244754;410;2020-06-17 03:40:05
124244754;1404;2020-06-17 03:40:05
124244754;469;2020-06-17 03:40:05
124244754;466;2020-06-17 03:40:05
124244754;448;2020-06-17 03:40:05
124244754;308;2020-06-17 03:40:05
124244754;415;2020-06-17 03:40:05
124244754;1120;2020-06-17 03:40:05
124244754;417;2020-06-17 03:40:05
124244754;1601;2020-06-17 03:40:05
124244754;404;2020-06-17 03:40:05
124244754;1413;2020-06-17 03:40:05
124244754;1117;2020-06-17 03:40:05
124244754;405;2020-06-17 03:40:05
124244754;302;2020-06-17 03:40:05
124244754;1410;2020-06-17 03:40:05
124244754;407;2020-06-17 03:40:05
124244754;1409;2020-06-17 03:40:05
124244754;1122;2020-06-17 03:40:05
124244754;1408;2020-06-17 03:40:05
124244754;1405;2020-06-17 03:40:05
124244754;467;2020-06-17 03:40:05
124244754;413;2020-06-17 03:40:05
124244754;1205;2020-06-17 03:40:05
124244754;414;2020-06-17 03:40:05
124244754;1406;2020-06-17 03:40:05
124244754;1210;2020-06-17 03:40:05
124244754;1303;2020-06-17 03:40:05
124244754;1114;2020-06-17 03:40:05
124244754;1115;2020-06-17 03:40:05